LP	Substancja	EAN	Nazwa	Postać	Dawka	Zawartość	Wskazania	Odpłatność	Dopłata
1	Acidum levofolinicum	05909990648818	Levofolic	roztwór do wstrzykiwań i infuzji	50 mg/ml	1 fiol.po 4 ml	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
2	Acidum levofolinicum	05909990648825	Levofolic	roztwór do wstrzykiwań i infuzji	50 mg/ml	1 fiol.po 9 ml	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
3	Acidum zoledronicum	05909991009250	Desinobon	koncentrat do sporządzania roztworu do infuzji	4 mg/5 ml	1 fiol.po 5 ml	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
5	Acidum zoledronicum	05909991078577	Fayton	roztwór do infuzji	4 mg/100 ml	1 fiol.po 100 ml	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
4	Acidum zoledronicum	05909991016197	Fayton	koncentrat do sporządzania roztworu do infuzji	4 mg/5 ml	1 fiol.po 5 ml	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
6	Acidum zoledronicum	05909991228392	Osporil	roztwór do infuzji	4 mg/100 ml	1 fiol.po 100 ml	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
7	Acidum zoledronicum	05055565711958	Zoledronic acid Accord	koncentrat do sporządzania roztworu do infuzji	4 mg/5 ml	1 fiol.	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
8	Acidum zoledronicum	05909990948994	Zomikos	koncentrat do sporządzania roztworu do infuzji	4 mg/5 ml	1 fiol.po 5 ml	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
9	Anagrelidum	05909991386436	Anagrelid Aurovitas	kapsułki twarde	0,5 mg	100 szt.	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
10	Anagrelidum	05909991359850	Anagrelide Accord	kapsułki twarde	0,5 mg	100 szt.	stosowane w ramach chemioterapii w całym zakresie zarejestrowanych wskazań i przeznaczeń oraz we wskazaniu określonym stanem klinicznym	bezpłatny	0
